===== AUTO BUILD MACHINE START =====
===== BUILD TRY =====
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /home/babak/bin/git
# Search for Cython (cython)
#  -> found at /home/babak/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/bin/keytool
# Install platform
# Run '/usr/bin/python3 -m pip install -q --user appdirs colorama>=0.3.3 jinja2 sh>=1.10, <2.0; sys_platform!="win32" build toml packaging setuptools' ...
# Cwd None

[notice] A new release of pip is available: 26.1.2 -> 26.2.1
[notice] To update, run: python3 -m pip install --upgrade pip
# Apache ANT found at /home/babak/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/babak/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/babak/.buildozer/android/platform/android-ndk-r27c
# Run '/usr/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir=/home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a --ndk-api=24 --ignore-setup-py --debug' ...
# Cwd /home/babak/abg_analyzer_pro/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/usr/bin/python3 -m pythonforandroid.toolchain create --dist_name=abganalyzer --bootstrap=sdl2 --requirements=python3,kivy==2.2.1 --arch=arm64-v8a --copy-libs --color=always --storage-dir=/home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a --ndk-api=24 --ignore-setup-py --debug' ...
# Cwd /home/babak/abg_analyzer_pro/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[INFO][0m:    Recipe kivy: version "2.2.1" requested
[1m[INFO][0m:    Will compile for the following archs: arm64-v8a
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/build
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/dists
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/build/other_builds
[1m[INFO][0m:    Found Android API target in $ANDROIDAPI: 34
[1m[INFO][0m:    Available Android APIs are (34)
[1m[INFO][0m:    Requested API target 34 is available, continuing.
[1m[INFO][0m:    Found NDK dir in $ANDROIDNDK: /home/babak/.buildozer/android/platform/android-ndk-r27c
[1m[INFO][0m:    Found NDK version 27c
[1m[31m[WARNING][39m[0m: Maximum recommended NDK version is 25b, but newer versions may work.
[1m[31m[WARNING][39m[0m: Newer NDKs may not be fully supported by p4a.
[1m[INFO][0m:    Getting NDK API version (i.e. minimum supported API) from user argument
[1m[90m[DEBUG][39m[0m:   All possible dists: []
[1m[90m[DEBUG][39m[0m:   Dist matching name and arch: []
[1m[90m[DEBUG][39m[0m:   Dist matching ndk_api and recipe: []
[1m[INFO][0m:    No existing dists meet the given requirements!
[1m[INFO][0m:    [1m[94mNo dist exists that meets your requirements, so one will be built.[0m
[1m[INFO][0m:    Found a single valid recipe set: ['hostpython3', 'libffi', 'openssl', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'setuptools', 'six', 'pyjnius', 'android', 'kivy']
[1m[INFO][0m:    The selected bootstrap is sdl2
[1m[INFO][0m:    [1m[32m# Creating dist with sdl2 bootstrap[0m[39m
[1m[INFO][0m:    [1m[94mDist will have name abganalyzer and requirements (python3, kivy)[0m
[1m[INFO][0m:    Dist contains the following requirements as recipes: ['hostpython3', 'libffi', 'openssl', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'setuptools', 'six', 'pyjnius', 'android', 'kivy']
[1m[INFO][0m:    Dist will also contain modules (certifi, idna, requests, urllib3, chardet) installed from pip
[1m[INFO][0m:    Dist will be build in mode debug
[1m[INFO][0m:    [36m-> directory context /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2[39m
[1m[INFO][0m:    [36m<- directory context /home/babak/abg_analyzer_pro/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/dists/abganalyzer
[1m[INFO][0m:    [1m[94mRecipe build order is ['hostpython3', 'libffi', 'openssl', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'setuptools', 'six', 'pyjnius', 'android', 'kivy'][0m
[1m[INFO][0m:    [1m[94mThe requirements (certifi, chardet, idna, requests, urllib3) were not found as recipes, they will be installed with pip.[0m
[1m[INFO][0m:    [1m[32m# Downloading recipes [0m[39m
[1m[INFO][0m:    [1m[32mDownloading hostpython3[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/packages/hostpython3
[1m[INFO][0m:    [36m-> directory context /home/babak/abg_analyzer_pro/.buildozer/android/platform/build-arm64-v8a/packages/hostpython3[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz[0m
[1m[90m[DEBUG][39m[0m:   	Python-3.11.5.tgz
[1m[90m[DEBUG][39m[0m:   Downloading hostpython3 from https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-Python-3.11.5.tgz[0m
[1m[INFO][0m:    Downloading hostpython3 from https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz
- Download 0.00%
- Download 0.03%
- Download 0.06%
- Download 0.09%
- Download 0.12%
- Download 0.15%
- Download 0.18%
- Download 0.22%
- Download 0.25%
- Download 0.28%
- Download 0.31%
- Download 0.34%
- Download 0.37%
- Download 0.40%
- Download 0.43%
- Download 0.46%
- Download 0.49%
- Download 0.52%
- Download 0.55%
- Download 0.59%
- Download 0.62%
- Download 0.65%
- Download 0.68%
- Download 0.71%
- Download 0.74%
- Download 0.77%
- Download 0.80%
- Download 0.83%
- Download 0.86%
- Download 0.89%
- Download 0.92%
- Download 0.96%
- Download 0.99%
- Download 1.02%
- Download 1.05%
- Download 1.08%
- Download 1.11%
- Download 1.14%
- Download 1.17%
- Download 1.20%
- Download 1.23%
- Download 1.26%
- Download 1.29%
- Download 1.33%
- Download 1.36%
- Download 1.39%
- Download 1.42%
- Download 1.45%
- Download 1.48%
- Download 1.51%
- Download 1.54%
- Download 1.57%
- Download 1.60%
- Download 1.63%
- Download 1.66%
- Download 1.70%
- Download 1.73%
- Download 1.76%
- Download 1.79%
- Download 1.82%
- Download 1.85%
- Download 1.88%
- Download 1.91%
- Download 1.94%
- Download 1.97%
- Download 2.00%
- Download 2.03%
- Download 2.07%
- Download 51.33%
- Download 51.36%
- Download 51.39%
- Download 51.43%
- Download 51.46%
- Download 51.49%
- Download 51.52%
- Download 51.55%
- Download 51.58%
- Download 51.61%
- Download 51.64%
- Download 51.67%
- Download 51.70%
- Download 51.73%
- Download 51.76%
- Download 51.80%
- Download 51.83%
- Download 51.86%
- Download 51.89%
- Download 51.92%
- Download 51.95%
- Download 51.98%
- Download 52.01%
- Download 52.04%
- Download 52.07%
- Download 52.10%
- Download 52.13%
- Download 52.17%
- Download 52.20%
- Download 52.23%
- Download 52.26%
- Download 52.29%
- Download 52.32%
- Download 52.35%
- Download 52.38%
- Download 52.41%
- Download 52.44%
- Download 52.47%
- Download 52.50%
- Download 52.54%
- Download 52.57%
- Download 52.60%
- Download 52.63%
- Download 52.66%
- Download 52.69%
- Download 52.72%
- Download 52.75%
- Download 52.78%
- Download 52.81%
- Download 52.84%
- Download 52.87%
- Download 52.91%
- Download 52.94%
- Download 52.97%
- Download 53.00%
- Download 53.03%
- Download 53.06%
- Download 53.09%
- Download 53.12%
- Download 53.15%
- Download 53.18%
- Download 53.21%
- Download 53.24%
- Download 53.28%
- Download 53.31%
- Download 53.34%
- Download 53.37%
- Download 53.40%
- Download 53.43%
- Download 53.46%
- Download 53.49%
- Download 53.52%
- Download 53.55%
- Download 53.58%
- Download 53.61%
- Download 53.65%
- Download 53.68%
- Download 53.71%
- Download 53.74%
- Download 53.77%
- Download 53.80%
- Download 53.83%
- Download 53.86%
- Download 53.89%
- Download 53.92%
- Download 53.95%
- Download 53.98%
- Download 54.02%
- Download 54.05%
- Download 54.08%
- Download 54.11%
- Download 54.14%
- Download 54.17%
- Download 54.20%
- Download 54.23%
- Download 54.26%
- Download 54.29%
- Download 54.32%
- Download 54.35%
- Download 54.39%
- Download 54.42%
- Download 54.45%
- Download 54.48%
- Download 54.51%
- Download 54.54%
- Download 54.57%
- Download 54.60%
- Download 54.63%
- Download 54.66%
- Download 54.69%
- Download 54.72%
- Download 54.76%
- Download 54.79%
- Download 54.82%
- Download 54.85%
- Download 54.88%
- Download 54.91%
- Download 54.94%
- Download 54.97%
- Download 55.00%
- Download 55.03%
- Download 55.06%
- Download 55.09%
- Download 55.13%
- Download 55.16%
- Download 55.19%
- Download 55.22%
- Download 55.25%
- Download 55.28%
- Download 55.31%
- Download 55.34%
- Download 55.37%
- Download 55.40%
- Download 55.43%
- Download 55.46%
- Download 55.50%
- Download 55.53%
- Download 55.56%
- Download 55.59%
- Download 55.62%
- Download 55.65%
- Download 55.68%
- Download 55.71%
- Download 55.74%
- Download 55.77%
- Download 55.80%
- Download 55.83%
- Download 55.87%
- Download 55.90%
- Download 55.93%
- Download 55.96%
- Download 55.99%
- Download 56.02%
- Download 56.05%
- Download 56.08%
- Download 56.11%
- Download 56.14%
- Download 56.17%
- Download 56.20%
- Download 56.24%
- Download 56.27%
- Download 56.30%
- Download 56.33%
- Download 56.36%
- Download 56.39%
- Download 56.42%
- Download 56.45%
- Download 56.48%
- Download 56.51%
- Download 56.54%
- Download 56.57%
- Download 56.60%
- Download 56.64%
- Download 56.67%
- Download 56.70%
- Download 56.73%
- Download 56.76%
- Download 56.79%
- Download 56.82%
- Download 56.85%
- Download 56.88%
- Download 56.91%
- Download 56.94%
- Download 56.97%
- Download 57.01%
- Download 57.04%
- Download 57.07%
- Download 57.10%
- Download 57.13%
- Download 57.16%
- Download 57.19%
- Download 57.22%
- Download 57.25%
- Download 57.28%
- Download 57.31%
- Download 57.34%
- Download 57.38%
- Download 57.41%
- Download 57.44%
- Download 57.47%
- Download 57.50%
- Download 57.53%
- Download 57.56%
- Download 57.59%
- Download 57.62%
- Download 57.65%
- Download 57.68%
- Download 57.71%
- Download 57.75%
- Download 57.78%
- Download 57.81%
- Download 57.84%
- Download 57.87%
- Download 57.90%
- Download 57.93%
- Download 57.96%
- Download 57.99%
- Download 58.02%
- Download 58.05%
- Download 58.08%
- Download 58.12%
- Download 58.15%
- Download 58.18%
- Download 58.21%
- Download 58.24%
- Download 58.27%
- Download 58.30%
- Download 58.33%
- Download 58.36%
- Download 58.39%
- Download 58.42%
- Download 58.45%
- Download 58.49%
- Download 58.52%
- Download 58.55%
- Download 58.58%
- Download 58.61%
- Download 58.64%
- Download 58.67%
- Download 58.70%
- Download 58.73%
- Download 58.76%
- Download 58.79%
- Download 58.82%
- Download 58.86%
- Download 58.89%
- Download 58.92%
- Download 58.95%
- Download 58.98%
- Download 59.01%
- Download 59.04%
- Download 59.07%
- Download 59.10%
- Download 59.13%
- Download 59.16%
- Download 59.19%
- Download 59.23%
- Download 59.26%
- Download 59.29%
- Download 59.32%
- Download 59.35%
- Download 59.38%
- Download 59.41%
- Download 59.44%
- Download 59.47%
- Download 59.50%
- Download 59.53%
- Download 59.56%
- Download 59.60%
- Download 59.63%
- Download 59.66%
- Download 59.69%
- Download 59.72%
- Download 59.75%
- Download 59.78%
- Download 59.81%
- Download 59.84%
- Download 59.87%
- Download 59.90%
- Download 59.93%
- Download 59.97%
- Download 60.00%
- Download 60.03%
- Download 60.06%
- Download 60.09%
- Download 60.12%
- Download 60.15%
- Download 60.18%
- Download 60.21%
- Download 60.24%
- Download 60.27%
- Download 60.30%
- Download 60.34%
- Download 60.37%
- Download 60.40%
- Download 60.43%
- Download 60.46%
- Download 60.49%
- Download 60.52%
- Download 60.55%
- Download 60.58%
- Download 60.61%
- Download 60.64%
- Download 60.67%
- Download 60.71%
- Download 60.74%
- Download 60.77%
- Download 60.80%
- Download 60.83%
- Download 60.86%
- Download 60.89%
- Download 60.92%
- Download 60.95%
- Download 60.98%
- Download 61.01%
- Download 61.04%
- Download 61.08%
- Download 61.11%
- Download 61.14%
- Download 61.17%
- Download 61.20%
- Download 61.23%
- Download 61.26%
- Download 61.29%
- Download 61.32%
- Download 61.35%
- Download 61.38%
- Download 61.41%
- Download 61.45%
- Download 61.48%
- Download 61.51%
- Download 61.54%
- Download 61.57%
- Download 61.60%
- Download 61.63%
- Download 61.66%
- Download 61.69%
- Download 61.72%
- Download 61.75%
- Download 61.78%
- Download 61.82%
- Download 61.85%
- Download 61.88%
- Download 61.91%
- Download 61.94%
- Download 61.97%
- Download 62.00%
- Download 62.03%
- Download 62.06%
- Download 62.09%
- Download 62.12%
- Download 62.15%
- Download 62.19%
- Download 62.22%
- Download 62.25%
- Download 62.28%
- Download 62.31%
- Download 62.34%
- Download 62.37%
- Download 62.40%
- Download 62.43%
- Download 62.46%
- Download 62.49%
- Download 62.52%
- Download 62.56%
- Download 62.59%
- Download 62.62%
- Download 62.65%
- Download 62.68%
- Download 62.71%
- Download 62.74%
- Download 62.77%
- Download 62.80%
- Download 62.83%
- Download 62.86%
- Download 62.89%
- Download 62.93%
- Download 62.96%
- Download 62.99%
- Download 63.02%
- Download 63.05%
- Download 63.08%
- Download 63.11%
- Download 63.14%
- Download 63.17%
- Download 63.20%
- Download 63.23%
- Download 63.26%
- Download 63.30%
- Download 63.33%
- Download 63.36%
- Download 63.39%
- Download 63.42%
- Download 63.45%
- Download 63.48%
- Download 63.51%
- Download 63.54%
- Download 63.57%
- Download 63.60%
- Download 63.63%
- Download 63.67%
- Download 63.70%
- Download 63.73%
- Download 63.76%
- Download 63.79%
- Download 63.82%
- Download 63.85%
- Download 63.88%
- Download 63.91%
- Download 63.94%
- Download 63.97%
- Download 64.00%
- Download 64.04%
- Download 64.07%
- Download 64.10%
- Download 64.13%
- Download 64.16%
- Download 64.19%
- Download 64.22%
- Download 64.25%
- Download 64.28%
- Download 64.31%
- Download 64.34%
- Download 64.37%
- Download 64.41%
- Download 64.44%
- Download 64.47%
- Download 64.50%
- Download 64.53%
- Download 64.56%
- Download 64.59%
- Download 64.62%
- Download 64.65%
- Download 64.68%
- Download 64.71%
- Download 64.74%
- Download 64.78%
- Download 64.81%
- Download 64.84%
- Download 64.87%
- Download 64.90%
- Download 64.93%
- Download 64.96%
- Download 64.99%
- Download 65.02%
- Download 65.05%
- Download 65.08%
- Download 65.11%
- Download 65.15%
- Download 65.18%
- Download 65.21%
- Download 65.24%
- Download 65.27%
- Download 65.30%
- Download 65.33%
- Download 65.36%
- Download 65.39%
- Download 65.42%
- Download 65.45%
- Download 65.48%
- Download 65.52%
- Download 65.55%
- Download 65.58%
- Download 65.61%
- Download 65.64%
- Download 65.67%
- Download 65.70%
- Download 65.73%
- Download 65.76%
- Download 65.79%
- Download 65.82%
- Download 65.85%
- Download 65.88%
- Download 65.92%
- Download 65.95%
- Download 65.98%
- Download 66.01%
- Download 66.04%
- Download 66.07%
- Download 66.10%
- Download 66.13%
- Download 66.16%
- Download 66.19%
- Download 66.22%
- Download 66.25%
- Download 66.29%
- Download 66.32%
- Download 66.35%
- Download 66.38%
- Download 66.41%
- Download 66.44%
- Download 66.47%
- Download 66.50%
- Download 66.53%
- Download 66.56%
- Download 66.59%
- Download 66.62%
- Download 66.66%
- Download 66.69%
- Download 66.72%
- Download 66.75%
- Download 66.78%
- Download 66.81%
- Download 66.84%
- Download 66.87%
- Download 66.90%
- Download 66.93%
- Download 66.96%
- Download 66.99%
- Download 67.03%
- Download 67.06%
- Download 67.09%
- Download 67.12%
- Download 67.15%
- Download 67.18%
- Download 67.21%
- Download 67.24%
- Download 67.27%
- Download 67.30%
- Download 67.33%
- Download 67.36%
- Download 67.40%
- Download 67.43%
- Download 67.46%
- Download 67.49%
- Download 67.52%
- Download 67.55%
- Download 67.58%
- Download 67.61%
- Download 67.64%
- Download 67.67%
- Download 67.70%
- Download 67.73%
- Download 67.77%
- Download 67.80%
- Download 67.83%
- Download 67.86%
- Download 67.89%
- Download 67.92%
- Download 67.95%
- Download 67.98%
- Download 68.01%
- Download 68.04%
- Download 68.07%
- Download 68.10%
- Download 68.14%
- Download 68.17%
- Download 68.20%
- Download 68.23%
- Download 68.26%
- Download 68.29%
- Download 68.32%
- Download 68.35%
- Download 68.38%
- Download 68.41%
- Download 68.44%
- Download 68.47%
- Download 68.51%
- Download 68.54%
- Download 68.57%
- Download 68.60%
- Download 68.63%
- Download 68.66%
- Download 68.69%
- Download 68.72%
- Download 68.75%
- Download 68.78%
- Download 68.81%
- Download 68.84%
- Download 68.88%
- Download 68.91%
- Download 68.94%
- Download 68.97%
- Download 69.00%
- Download 69.03%
- Download 69.06%
- Download 69.09%
- Download 69.12%
- Download 69.15%
- Download 69.18%
- Download 69.21%
- Download 69.25%
- Download 69.28%
- Download 69.31%
- Download 69.34%
- Download 69.37%
- Download 69.40%
- Download 69.43%
- Download 69.46%
- Download 69.49%
- Download 69.52%
- Download 69.55%
- Download 69.58%
- Download 69.62%
- Download 69.65%
- Download 69.68%
- Download 69.71%
- Download 69.74%
- Download 69.77%
- Download 69.80%
- Download 69.83%
- Download 69.86%
- Download 69.89%
- Download 69.92%
- Download 69.95%
- Download 69.99%
- Download 70.02%
- Download 70.05%
- Download 70.08%
- Download 70.11%
- Download 70.14%
- Download 70.17%
- Download 70.20%
- Download 70.23%
- Download 70.26%
- Download 70.29%
- Download 70.32%
- Download 70.36%
- Download 70.39%
- Download 70.42%
- Download 70.45%
- Download 70.48%
- Download 70.51%
- Download 70.54%
- Download 70.57%
- Download 70.60%
- Download 70.63%
- Download 70.66%
- Download 70.69%
- Download 70.73%
- Download 70.76%
- Download 70.79%
- Download 70.82%
- Download 70.85%
- Download 70.88%
- Download 70.91%
- Download 70.94%
- Download 70.97%
- Download 71.00%
- Download 71.03%
- Download 71.06%
- Download 71.10%
- Download 71.13%
- Download 71.16%
- Download 71.19%
- Download 71.22%
- Download 71.25%
- Download 71.28%
- Download 71.31%
- Download 71.34%
- Download 71.37%
- Download 71.40%
- Download 71.43%
- Download 71.47%
- Download 71.50%
- Download 71.53%
- Download 71.56%
- Download 71.59%
- Download 71.62%
- Download 71.65%
- Download 71.68%
- Download 71.71%
- Download 71.74%
- Download 71.77%
- Download 71.80%
- Download 71.84%
- Download 71.87%
- Download 71.90%
- Download 71.93%
- Download 71.96%
- Download 71.99%
- Download 72.02%
- Download 72.05%
- Download 72.08%
- Download 72.11%
- Download 72.14%
- Download 72.17%
- Download 72.21%
- Download 72.24%
- Download 72.27%
- Download 72.30%
- Download 72.33%
- Download 72.36%
- Download 72.39%
- Download 72.42%
- Download 72.45%
- Download 72.48%
- Download 72.51%
- Download 72.54%
- Download 72.58%
- Download 72.61%
- Download 72.64%
- Download 72.67%
- Download 72.70%
- Download 72.73%
- Download 72.76%
- Download 72.79%
- Download 72.82%
- Download 72.85%
- Download 72.88%
- Download 72.91%
- Download 72.95%
- Download 72.98%
- Download 73.01%
- Download 73.04%
- Download 73.07%
- Download 73.10%
- Download 73.13%
- Download 73.16%
- Download 73.19%
- Download 73.22%
- Download 73.25%
- Download 73.28%
- Download 73.32%
- Download 73.35%
- Download 73.38%
- Download 73.41%
- Download 73.44%
- Download 73.47%
- Download 73.50%
- Download 73.53%
- Download 73.56%
- Download 73.59%
- Download 73.62%
- Download 73.65%
- Download 73.69%
- Download 73.72%
- Download 73.75%
- Download 73.78%
- Download 73.81%
- Download 73.84%
- Download 73.87%
- Download 73.90%
- Download 73.93%
- Download 73.96%
- Download 73.99%
- Download 74.02%
- Download 74.06%
- Download 74.09%
- Download 74.12%
- Download 74.15%
- Download 74.18%
- Download 74.21%
- Download 74.24%
- Download 74.27%
- Download 74.30%
- Download 74.33%
- Download 74.36%
- Download 74.39%
- Download 74.43%
- Download 74.46%
- Download 74.49%
- Download 74.52%
- Download 74.55%
- Download 74.58%
- Download 74.61%
- Download 74.64%
- Download 74.67%
- Download 74.70%
- Download 74.73%
- Download 74.76%
- Download 74.80%
- Download 74.83%
- Download 74.86%
- Download 74.89%
- Download 74.92%
- Download 74.95%
- Download 74.98%
- Download 75.01%
- Download 75.04%
- Download 75.07%
- Download 75.10%
- Download 75.13%
- Download 75.17%
- Download 75.20%
- Download 75.23%
- Download 75.26%
- Download 75.29%
- Download 75.32%
- Download 75.35%
- Download 75.38%
- Download 75.41%
- Download 75.44%
- Download 75.47%
- Download 75.50%
- Download 75.53%
- Download 75.57%
- Download 75.60%
- Download 75.63%
- Download 75.66%
- Download 75.69%
- Download 75.72%
- Download 75.75%
- Download 75.78%
- Download 75.81%
- Download 75.84%
- Download 75.87%
- Download 75.90%
- Download 75.94%
- Download 75.97%
- Download 76.00%
- Download 76.03%
- Download 76.06%
- Download 76.09%
- Download 76.12%
- Download 76.15%
- Download 76.18%
- Download 76.21%
- Download 76.24%
- Download 76.27%
- Download 76.31%
- Download 76.34%
- Download 76.37%
- Download 76.40%
- Download 76.43%
- Download 76.46%
- Download 76.49%
- Download 76.52%
- Download 76.55%
- Download 76.58%
- Download 76.61%
- Download 76.64%
- Download 76.68%
- Download 76.71%
- Download 76.74%
- Download 76.77%
- Download 76.80%
- Download 76.83%
- Download 76.86%
- Download 76.89%
- Download 76.92%
- Download 76.95%
- Download 76.98%
- Download 77.01%
- Download 77.05%
- Download 77.08%
- Download 77.11%
- Download 77.14%
- Download 77.17%
- Download 77.20%
- Download 77.23%
- Download 77.26%
- Download 77.29%
- Download 77.32%
- Download 77.35%
- Download 77.38%
- Download 77.42%
- Download 77.45%
- Download 77.48%
- Download 77.51%
- Download 77.54%
- Download 77.57%
- Download 77.60%
- Download 77.63%
- Download 77.66%
- Download 77.69%
- Download 77.72%
- Download 77.75%
- Download 77.79%
- Download 77.82%
- Download 77.85%
- Download 77.88%
- Download 77.91%
- Download 77.94%
- Download 77.97%
- Download 78.00%
- Download 78.03%
- Download 78.06%
- Download 78.09%
- Download 78.12%
- Download 78.16%
- Download 78.19%
- Download 78.22%
- Download 78.25%
- Download 78.28%
- Download 78.31%
- Download 78.34%
- Download 78.37%
- Download 78.40%
- Download 78.43%
- Download 78.46%
- Download 78.49%
- Download 78.53%
- Download 78.56%
- Download 78.59%
- Download 78.62%
- Download 78.65%
- Download 78.68%
- Download 78.71%
- Download 78.74%
- Download 78.77%
- Download 78.80%
- Download 78.83%
- Download 78.86%
- Download 78.90%
- Download 78.93%
- Download 78.96%
- Download 78.99%
- Download 79.02%
- Download 79.05%
- Download 79.08%
- Download 79.11%
- Download 79.14%
- Download 79.17%
- Download 79.20%
- Download 79.23%
- Download 79.27%
- Download 79.30%
- Download 79.33%
- Download 79.36%
- Download 79.39%
- Download 79.42%
- Download 79.45%
- Download 79.48%
- Download 79.51%
- Download 79.54%
- Download 79.57%
- Download 79.60%
- Download 79.64%
- Download 79.67%
- Download 79.70%
- Download 79.73%
- Download 79.76%
- Download 79.79%
- Download 79.82%
- Download 79.85%
- Download 79.88%
- Download 79.91%
- Download 79.94%
- Download 79.97%
- Download 80.01%
- Download 80.04%
- Download 80.07%
- Download 80.10%
- Download 80.13%
- Download 80.16%
- Download 80.19%
- Download 80.22%
- Download 80.25%
- Download 80.28%
- Download 80.31%
- Download 80.34%
- Download 80.38%
- Download 80.41%
- Download 80.44%
- Download 80.47%
- Download 80.50%
- Download 80.53%
- Download 80.56%
- Download 80.59%
- Download 80.62%
- Download 80.65%
- Download 80.68%
- Download 80.71%
- Download 80.75%
- Download 80.78%
- Download 80.81%
- Download 80.84%
- Download 80.87%
- Download 80.90%
- Download 80.93%
- Download 80.96%
- Download 80.99%
- Download 81.02%
- Download 81.05%
- Download 81.08%
- Download 81.12%
- Download 81.15%
- Download 81.18%
- Download 81.21%
- Download 81.24%
- Download 81.27%
- Download 81.30%
- Download 81.33%
- Download 81.36%
- Download 81.39%
- Download 81.42%
- Download 81.45%
- Download 81.49%
- Download 81.52%
- Download 81.55%
- Download 81.58%
- Download 81.61%
- Download 81.64%
- Download 81.67%
- Download 81.70%
- Download 81.73%
- Download 81.76%
- Download 81.79%
- Download 81.82%
- Download 81.86%
- Download 81.89%
- Download 81.92%
- Download 81.95%
- Download 81.98%
- Download 82.01%
- Download 82.04%
- Download 82.07%
- Download 82.10%
- Download 82.13%
- Download 82.16%
- Download 82.19%
- Download 82.23%
- Download 82.26%
- Download 82.29%
- Download 82.32%
- Download 82.35%
- Download 82.38%
- Download 82.41%
- Download 82.44%
- Download 82.47%
- Download 82.50%
- Download 82.53%
- Download 82.56%
- Download 82.60%
- Download 82.63%
- Download 82.66%
- Download 82.69%
- Download 82.72%
- Download 82.75%
- Download 82.78%
- Download 82.81%
- Download 82.84%
- Download 82.87%
- Download 82.90%
- Download 82.93%
- Download 82.97%
- Download 83.00%
- Download 83.03%
- Download 83.06%
- Download 83.09%
- Download 83.12%
- Download 83.15%
- Download 83.18%
- Download 83.21%
- Download 83.24%
- Download 83.27%
- Download 83.30%
- Download 83.34%
- Download 83.37%
- Download 83.40%
- Download 83.43%
- Download 83.46%
- Download 83.49%
- Download 83.52%
- Download 83.55%
- Download 83.58%
- Download 83.61%
- Download 83.64%
- Download 83.67%
- Download 83.71%
- Download 83.74%
- Download 83.77%
- Download 83.80%
- Download 83.83%
- Download 83.86%
- Download 83.89%
- Download 83.92%
- Download 83.95%
- Download 83.98%
- Download 84.01%
- Download 84.04%
- Download 84.08%
- Download 84.11%
- Download 84.14%
- Download 84.17%
- Download 84.20%
- Download 84.23%
- Download 84.26%
- Download 84.29%
- Download 84.32%
- Download 84.35%
- Download 84.38%
- Download 84.41%
- Download 84.45%
- Download 84.48%
- Download 84.51%
- Download 84.54%
- Download 84.57%
- Download 84.60%
- Download 84.63%
- Download 84.66%
- Download 84.69%
- Download 84.72%
- Download 84.75%
- Download 84.78%
- Download 84.81%
- Download 84.85%
- Download 84.88%
- Download 84.91%
- Download 84.94%
- Download 84.97%
- Download 85.00%
- Download 85.03%
- Download 85.06%
- Download 85.09%
- Download 85.12%
- Download 85.15%
- Download 85.18%
- Download 85.22%
- Download 85.25%
- Download 85.28%
- Download 85.31%
- Download 85.34%
- Download 85.37%
- Download 85.40%
- Download 85.43%
- Download 85.46%
- Download 85.49%
- Download 85.52%
- Download 85.55%
- Download 85.59%
- Download 85.62%
- Download 85.65%
- Download 85.68%
- Download 85.71%
- Download 85.74%
- Download 85.77%
- Download 85.80%
- Download 85.83%
- Download 85.86%
- Download 85.89%
- Download 85.92%
- Download 85.96%
- Download 85.99%
- Download 86.02%
- Download 86.05%
- Download 86.08%
- Download 86.11%
- Download 86.14%
- Download 86.17%
- Download 86.20%
- Download 86.23%
- Download 86.26%
- Download 86.29%
- Download 86.33%
- Download 86.36%
- Download 86.39%
- Download 86.42%
- Download 86.45%
- Download 86.48%
- Download 86.51%
- Download 86.54%
